Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 18
    NAME            shift and go to state 73
    DOUBLE          shift and go to state 26
    LB              shift and go to state 24
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NOT             shift and go to state 30

    expression                     shift and go to state 84
    var                            shift and go to state 22
    double_expression              shift and go to state 12
    int_expression                 shift and go to state 78
    string_expression              shift and go to state 16
    bool_expression                shift and go to state 20

state 37

    (68) bool_expression -> expression GREATER . expression
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (17) var -> . NAME
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 18
    NAME            shift and go to state 73
    DOUBLE          shift and go to state 26
    LB              shift and go to state 24
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NOT             shift and go to state 30

    expression                     shift and go to state 85
    var                            shift and go to state 22
    double_expression              shift and go to state 12
    int_expression                 shift and go to state 78
    string_expression              shift and go to state 16
    bool_expression                shift and go to state 20

state 38

    (69) bool_expression -> expression GREATEREQUAL . expression
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (17) var -> . NAME
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 18
    NAME            shift and go to state 73
    DOUBLE          shift and go to state 26
    LB              shift and go to state 24
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NOT             shift and go to state 30

    expression                     shift and go to state 86
    var                            shift and go to state 22
    double_expression              shift and go to state 12
    int_expression                 shift and go to state 78
    string_expression              shift and go to state 16
    bool_expression                shift and go to state 20

state 39

    (70) bool_expression -> expression EQUALITY . expression
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (17) var -> . NAME
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 18
    NAME            shift and go to state 73
    DOUBLE          shift and go to state 26
    LB              shift and go to state 24
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NOT             shift and go to state 30

    expression                     shift and go to state 87
    var                            shift and go to state 22
    double_expression              shift and go to state 12
    int_expression                 shift and go to state 78
    string_expression              shift and go to state 16
    bool_expression                shift and go to state 20

state 40

    (9) calc -> printoutput SEMICOLON .
    (10) calc -> printoutput SEMICOLON . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (13) calc -> . increment SEMICOLON
    (14) calc -> . increment SEMICOLON calc
    (15) calc -> . decrement SEMICOLON
    (16) calc -> . decrement SEMICOLON calc
    (33) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (34) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (35) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (36) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (37) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (38) assignment -> . empty
    (27) declaration -> . DOUBLE_TYPE NAME
    (28) declaration -> . INT_TYPE NAME
    (29) declaration -> . STRING_TYPE NAME
    (30) declaration -> . CHARACTER_TYPE NAME
    (31) declaration -> . BOOL_TYPE NAME
    (32) declaration -> . empty
    (39) variable_update -> . NAME ASSIGNMENT double_expression
    (40) variable_update -> . NAME ASSIGNMENT int_expression
    (41) variable_update -> . NAME ASSIGNMENT string_expression
    (42) variable_update -> . NAME ASSIGNMENT CHAR
    (43) variable_update -> . NAME ASSIGNMENT bool_expression
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (18) printoutput -> . PRINT LB printexpression RB
    (89) dowhile_expression -> . DO LP insidewhile RP WHILE LB condition RB
    (90) dowhile_expression -> . DO LP dowhile_expression RP WHILE LB condition RB
    (91) increment -> . int_expression INCREMENT
    (92) decrement -> . int_expression DECREMENT
    (76) empty -> .
    (17) var -> . NAME
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB

    $end            reduce using rule 9 (calc -> printoutput SEMICOLON .)
    DOUBLE_TYPE     shift and go to state 10
    INT_TYPE        shift and go to state 13
    STRING_TYPE     shift and go to state 15
    CHARACTER_TYPE  shift and go to state 17
    BOOL_TYPE       shift and go to state 19
    NAME            shift and go to state 11
    CHAR            shift and go to state 18
    PRINT           shift and go to state 23
    DO              shift and go to state 25
    SEMICOLON       reduce using rule 76 (empty -> .)
    DOUBLE          shift and go to state 26
    LB              shift and go to state 24
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NOT             shift and go to state 30

    printoutput                    shift and go to state 6
    calc                           shift and go to state 88
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    variable_update                shift and go to state 4
    expression                     shift and go to state 5
    dowhile_expression             shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    double_expression              shift and go to state 12
    int_expression                 shift and go to state 14
    string_expression              shift and go to state 16
    bool_expression                shift and go to state 20
    empty                          shift and go to state 21
    var                            shift and go to state 22

state 41

    (11) calc -> dowhile_expression SEMICOLON .
    (12) calc -> dowhile_expression SEMICOLON . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (13) calc -> . increment SEMICOLON
    (14) calc -> . increment SEMICOLON calc
    (15) calc -> . decrement SEMICOLON
    (16) calc -> . decrement SEMICOLON calc
    (33) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (34) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (35) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (36) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (37) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (38) assignment -> . empty
    (27) declaration -> . DOUBLE_TYPE NAME
    (28) declaration -> . INT_TYPE NAME
    (29) declaration -> . STRING_TYPE NAME
    (30) declaration -> . CHARACTER_TYPE NAME
    (31) declaration -> . BOOL_TYPE NAME
    (32) declaration -> . empty
    (39) variable_update -> . NAME ASSIGNMENT double_expression
    (40) variable_update -> . NAME ASSIGNMENT int_expression
    (41) variable_update -> . NAME ASSIGNMENT string_expression
    (42) variable_update -> . NAME ASSIGNMENT CHAR
    (43) variable_update -> . NAME ASSIGNMENT bool_expression
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (18) printoutput -> . PRINT LB printexpression RB
    (89) dowhile_expression -> . DO LP insidewhile RP WHILE LB condition RB
    (90) dowhile_expression -> . DO LP dowhile_expression RP WHILE LB condition RB
    (91) increment -> . int_expression INCREMENT
    (92) decrement -> . int_expression DECREMENT
    (76) empty -> .
    (17) var -> . NAME
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB

    $end            reduce using rule 11 (calc -> dowhile_expression SEMICOLON .)
    DOUBLE_TYPE     shift and go to state 10
    INT_TYPE        shift and go to state 13
    STRING_TYPE     shift and go to state 15
    CHARACTER_TYPE  shift and go to state 17
    BOOL_TYPE       shift and go to state 19
    NAME            shift and go to state 11
    CHAR            shift and go to state 18
    PRINT           shift and go to state 23
    DO              shift and go to state 25
    SEMICOLON       reduce using rule 76 (empty -> .)
    DOUBLE          shift and go to state 26
    LB              shift and go to state 24
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NOT             shift and go to state 30

    dowhile_expression             shift and go to state 7
    calc                           shift and go to state 89
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    variable_update                shift and go to state 4
    expression                     shift and go to state 5
    printoutput                    shift and go to state 6
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    double_expression              shift and go to state 12
    int_expression                 shift and go to state 14
    string_expression              shift and go to state 16
    bool_expression                shift and go to state 20
    empty                          shift and go to state 21
    var                            shift and go to state 22

state 42

    (13) calc -> increment SEMICOLON .
    (14) calc -> increment SEMICOLON . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (13) calc -> . increment SEMICOLON
    (14) calc -> . increment SEMICOLON calc
    (15) calc -> . decrement SEMICOLON
    (16) calc -> . decrement SEMICOLON calc
    (33) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (34) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (35) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (36) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (37) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (38) assignment -> . empty
    (27) declaration -> . DOUBLE_TYPE NAME
    (28) declaration -> . INT_TYPE NAME
    (29) declaration -> . STRING_TYPE NAME
    (30) declaration -> . CHARACTER_TYPE NAME
    (31) declaration -> . BOOL_TYPE NAME
    (32) declaration -> . empty
    (39) variable_update -> . NAME ASSIGNMENT double_expression
    (40) variable_update -> . NAME ASSIGNMENT int_expression
    (41) variable_update -> . NAME ASSIGNMENT string_expression
    (42) variable_update -> . NAME ASSIGNMENT CHAR
    (43) variable_update -> . NAME ASSIGNMENT bool_expression
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (18) printoutput -> . PRINT LB printexpression RB
    (89) dowhile_expression -> . DO LP insidewhile RP WHILE LB condition RB
    (90) dowhile_expression -> . DO LP dowhile_expression RP WHILE LB condition RB
    (91) increment -> . int_expression INCREMENT
    (92) decrement -> . int_expression DECREMENT
    (76) empty -> .
    (17) var -> . NAME
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB

    $end            reduce using rule 13 (calc -> increment SEMICOLON .)
    DOUBLE_TYPE     shift and go to state 10
    INT_TYPE        shift and go to state 13
    STRING_TYPE     shift and go to state 15
    CHARACTER_TYPE  shift and go to state 17
    BOOL_TYPE       shift and go to state 19
    NAME            shift and go to state 11
    CHAR            shift and go to state 18
    PRINT           shift and go to state 23
    DO              shift and go to state 25
    SEMICOLON       reduce using rule 76 (empty -> .)
    DOUBLE          shift and go to state 26
    LB              shift and go to state 24
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NOT             shift and go to state 30

    increment                      shift and go to state 8
    calc                           shift and go to state 90
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    variable_update                shift and go to state 4
    expression                     shift and go to state 5
    printoutput                    shift and go to state 6
    dowhile_expression             shift and go to state 7
    decrement                      shift and go to state 9
    double_expression              shift and go to state 12
    int_expression                 shift and go to state 14
    string_expression              shift and go to state 16
    bool_expression                shift and go to state 20
    empty                          shift and go to state 21
    var                            shift and go to state 22

state 43

    (15) calc -> decrement SEMICOLON .
    (16) calc -> decrement SEMICOLON . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (13) calc -> . increment SEMICOLON
    (14) calc -> . increment SEMICOLON calc
    (15) calc -> . decrement SEMICOLON
    (16) calc -> . decrement SEMICOLON calc
    (33) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (34) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (35) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (36) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (37) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (38) assignment -> . empty
    (27) declaration -> . DOUBLE_TYPE NAME
    (28) declaration -> . INT_TYPE NAME
    (29) declaration -> . STRING_TYPE NAME
    (30) declaration -> . CHARACTER_TYPE NAME
    (31) declaration -> . BOOL_TYPE NAME
    (32) declaration -> . empty
    (39) variable_update -> . NAME ASSIGNMENT double_expression
    (40) variable_update -> . NAME ASSIGNMENT int_expression
    (41) variable_update -> . NAME ASSIGNMENT string_expression
    (42) variable_update -> . NAME ASSIGNMENT CHAR
    (43) variable_update -> . NAME ASSIGNMENT bool_expression
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (18) printoutput -> . PRINT LB printexpression RB
    (89) dowhile_expression -> . DO LP insidewhile RP WHILE LB condition RB
    (90) dowhile_expression -> . DO LP dowhile_expression RP WHILE LB condition RB
    (91) increment -> . int_expression INCREMENT
    (92) decrement -> . int_expression DECREMENT
    (76) empty -> .
    (17) var -> . NAME
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB

    $end            reduce using rule 15 (calc -> decrement SEMICOLON .)
    DOUBLE_TYPE     shift and go to state 10
    INT_TYPE        shift and go to state 13
    STRING_TYPE     shift and go to state 15
    CHARACTER_TYPE  shift and go to state 17
    BOOL_TYPE       shift and go to state 19
    NAME            shift and go to state 11
    CHAR            shift and go to state 18
    PRINT           shift and go to state 23
    DO              shift and go to state 25
    SEMICOLON       reduce using rule 76 (empty -> .)
    DOUBLE          shift and go to state 26
    LB              shift and go to state 24
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NOT             shift and go to state 30

    decrement                      shift and go to state 9
    calc                           shift and go to state 91
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    variable_update                shift and go to state 4
    expression                     shift and go to state 5
    printoutput                    shift and go to state 6
    dowhile_expression             shift and go to state 7
    increment                      shift and go to state 8
    double_expression              shift and go to state 12
    int_expression                 shift and go to state 14
    string_expression              shift and go to state 16
    bool_expression                shift and go to state 20
    empty                          shift and go to state 21
    var                            shift and go to state 22

state 44

    (33) assignment -> DOUBLE_TYPE NAME . ASSIGNMENT double_expression
    (27) declaration -> DOUBLE_TYPE NAME .

    ASSIGNMENT      shift and go to state 92
    SEMICOLON       reduce using rule 27 (declaration -> DOUBLE_TYPE NAME .)


state 45

    (39) variable_update -> NAME ASSIGNMENT . double_expression
    (40) variable_update -> NAME ASSIGNMENT . int_expression
    (41) variable_update -> NAME ASSIGNMENT . string_expression
    (42) variable_update -> NAME ASSIGNMENT . CHAR
    (43) variable_update -> NAME ASSIGNMENT . bool_expression
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB
    (17) var -> . NAME
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression

    CHAR            shift and go to state 96
    DOUBLE          shift and go to state 26
    LB              shift and go to state 24
    INT             shift and go to state 27
