Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB

    $end            reduce using rule 7 (calc -> expression SEMICOLON .)
    DOUBLE_TYPE     shift and go to state 11
    INT_TYPE        shift and go to state 14
    STRING_TYPE     shift and go to state 16
    CHARACTER_TYPE  shift and go to state 18
    BOOL_TYPE       shift and go to state 20
    NAME            shift and go to state 12
    CHAR            shift and go to state 19
    PRINT           shift and go to state 24
    DO              shift and go to state 26
    STRUCT          shift and go to state 27
    SEMICOLON       reduce using rule 108 (empty -> .)
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    LB              shift and go to state 25
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    NOT             shift and go to state 33

    expression                     shift and go to state 5
    calc                           shift and go to state 94
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    variable_update                shift and go to state 4
    printoutput                    shift and go to state 6
    dowhile_expression             shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    struct                         shift and go to state 10
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 15
    string_expression              shift and go to state 17
    bool_expression                shift and go to state 21
    empty                          shift and go to state 22
    var                            shift and go to state 23

state 38

    (72) bool_expression -> expression LESS . expression
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (19) var -> . NAME
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 19
    NAME            shift and go to state 80
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    LB              shift and go to state 25
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    NOT             shift and go to state 33

    expression                     shift and go to state 95
    var                            shift and go to state 23
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 90
    string_expression              shift and go to state 17
    bool_expression                shift and go to state 21

state 39

    (73) bool_expression -> expression LESSEQUAL . expression
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (19) var -> . NAME
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 19
    NAME            shift and go to state 80
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    LB              shift and go to state 25
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    NOT             shift and go to state 33

    expression                     shift and go to state 96
    var                            shift and go to state 23
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 90
    string_expression              shift and go to state 17
    bool_expression                shift and go to state 21

state 40

    (74) bool_expression -> expression GREATER . expression
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (19) var -> . NAME
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 19
    NAME            shift and go to state 80
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    LB              shift and go to state 25
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    NOT             shift and go to state 33

    expression                     shift and go to state 97
    var                            shift and go to state 23
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 90
    string_expression              shift and go to state 17
    bool_expression                shift and go to state 21

state 41

    (75) bool_expression -> expression GREATEREQUAL . expression
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (19) var -> . NAME
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 19
    NAME            shift and go to state 80
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    LB              shift and go to state 25
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    NOT             shift and go to state 33

    expression                     shift and go to state 98
    var                            shift and go to state 23
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 90
    string_expression              shift and go to state 17
    bool_expression                shift and go to state 21

state 42

    (76) bool_expression -> expression EQUALITY . expression
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (19) var -> . NAME
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 19
    NAME            shift and go to state 80
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    LB              shift and go to state 25
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    NOT             shift and go to state 33

    expression                     shift and go to state 99
    var                            shift and go to state 23
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 90
    string_expression              shift and go to state 17
    bool_expression                shift and go to state 21

state 43

    (77) bool_expression -> expression NOTEQUAL . expression
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (19) var -> . NAME
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 19
    NAME            shift and go to state 80
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    LB              shift and go to state 25
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    NOT             shift and go to state 33

    expression                     shift and go to state 100
    var                            shift and go to state 23
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 90
    string_expression              shift and go to state 17
    bool_expression                shift and go to state 21

state 44

    (9) calc -> printoutput SEMICOLON .
    (10) calc -> printoutput SEMICOLON . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (13) calc -> . increment SEMICOLON
    (14) calc -> . increment SEMICOLON calc
    (15) calc -> . decrement SEMICOLON
    (16) calc -> . decrement SEMICOLON calc
    (17) calc -> . struct SEMICOLON
    (18) calc -> . struct SEMICOLON calc
    (36) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (37) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (38) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (39) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (40) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (41) assignment -> . empty
    (29) declaration -> . DOUBLE_TYPE NAME
    (30) declaration -> . INT_TYPE NAME
    (31) declaration -> . STRING_TYPE NAME
    (32) declaration -> . CHARACTER_TYPE NAME
    (33) declaration -> . BOOL_TYPE NAME
    (34) declaration -> . NAME NAME
    (35) declaration -> . empty
    (42) variable_update -> . NAME ASSIGNMENT double_expression
    (43) variable_update -> . NAME ASSIGNMENT int_expression
    (44) variable_update -> . NAME ASSIGNMENT string_expression
    (45) variable_update -> . NAME ASSIGNMENT CHAR
    (46) variable_update -> . NAME ASSIGNMENT bool_expression
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (20) printoutput -> . PRINT LB printexpression RB
    (100) dowhile_expression -> . DO LP insidewhile RP WHILE LB condition RB
    (106) increment -> . int_expression INCREMENT
    (107) decrement -> . int_expression DECREMENT
    (105) struct -> . STRUCT NAME LP insidestruct RP
    (108) empty -> .
    (19) var -> . NAME
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB

    $end            reduce using rule 9 (calc -> printoutput SEMICOLON .)
    DOUBLE_TYPE     shift and go to state 11
    INT_TYPE        shift and go to state 14
    STRING_TYPE     shift and go to state 16
    CHARACTER_TYPE  shift and go to state 18
    BOOL_TYPE       shift and go to state 20
    NAME            shift and go to state 12
    CHAR            shift and go to state 19
    PRINT           shift and go to state 24
    DO              shift and go to state 26
    STRUCT          shift and go to state 27
    SEMICOLON       reduce using rule 108 (empty -> .)
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    LB              shift and go to state 25
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    NOT             shift and go to state 33

    printoutput                    shift and go to state 6
    calc                           shift and go to state 101
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    variable_update                shift and go to state 4
    expression                     shift and go to state 5
    dowhile_expression             shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    struct                         shift and go to state 10
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 15
    string_expression              shift and go to state 17
    bool_expression                shift and go to state 21
    empty                          shift and go to state 22
    var                            shift and go to state 23

state 45

    (11) calc -> dowhile_expression SEMICOLON .
    (12) calc -> dowhile_expression SEMICOLON . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (13) calc -> . increment SEMICOLON
    (14) calc -> . increment SEMICOLON calc
    (15) calc -> . decrement SEMICOLON
    (16) calc -> . decrement SEMICOLON calc
    (17) calc -> . struct SEMICOLON
    (18) calc -> . struct SEMICOLON calc
    (36) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (37) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (38) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (39) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (40) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (41) assignment -> . empty
    (29) declaration -> . DOUBLE_TYPE NAME
    (30) declaration -> . INT_TYPE NAME
    (31) declaration -> . STRING_TYPE NAME
    (32) declaration -> . CHARACTER_TYPE NAME
    (33) declaration -> . BOOL_TYPE NAME
    (34) declaration -> . NAME NAME
    (35) declaration -> . empty
    (42) variable_update -> . NAME ASSIGNMENT double_expression
    (43) variable_update -> . NAME ASSIGNMENT int_expression
    (44) variable_update -> . NAME ASSIGNMENT string_expression
    (45) variable_update -> . NAME ASSIGNMENT CHAR
    (46) variable_update -> . NAME ASSIGNMENT bool_expression
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (20) printoutput -> . PRINT LB printexpression RB
    (100) dowhile_expression -> . DO LP insidewhile RP WHILE LB condition RB
    (106) increment -> . int_expression INCREMENT
    (107) decrement -> . int_expression DECREMENT
    (105) struct -> . STRUCT NAME LP insidestruct RP
    (108) empty -> .
    (19) var -> . NAME
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB

    $end            reduce using rule 11 (calc -> dowhile_expression SEMICOLON .)
    DOUBLE_TYPE     shift and go to state 11
    INT_TYPE        shift and go to state 14
    STRING_TYPE     shift and go to state 16
    CHARACTER_TYPE  shift and go to state 18
    BOOL_TYPE       shift and go to state 20
    NAME            shift and go to state 12
    CHAR            shift and go to state 19
    PRINT           shift and go to state 24
    DO              shift and go to state 26
    STRUCT          shift and go to state 27
    SEMICOLON       reduce using rule 108 (empty -> .)
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    LB              shift and go to state 25
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    NOT             shift and go to state 33

    dowhile_expression             shift and go to state 7
    calc                           shift and go to state 102
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    variable_update                shift and go to state 4
    expression                     shift and go to state 5
    printoutput                    shift and go to state 6
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    struct                         shift and go to state 10
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 15
    string_expression              shift and go to state 17
    bool_expression                shift and go to state 21
    empty                          shift and go to state 22
    var                            shift and go to state 23

state 46

    (13) calc -> increment SEMICOLON .
    (14) calc -> increment SEMICOLON . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (13) calc -> . increment SEMICOLON
    (14) calc -> . increment SEMICOLON calc
    (15) calc -> . decrement SEMICOLON
    (16) calc -> . decrement SEMICOLON calc
    (17) calc -> . struct SEMICOLON
    (18) calc -> . struct SEMICOLON calc
    (36) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (37) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (38) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (39) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (40) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (41) assignment -> . empty
    (29) declaration -> . DOUBLE_TYPE NAME
    (30) declaration -> . INT_TYPE NAME
    (31) declaration -> . STRING_TYPE NAME
    (32) declaration -> . CHARACTER_TYPE NAME
    (33) declaration -> . BOOL_TYPE NAME
    (34) declaration -> . NAME NAME
    (35) declaration -> . empty
    (42) variable_update -> . NAME ASSIGNMENT double_expression
    (43) variable_update -> . NAME ASSIGNMENT int_expression
    (44) variable_update -> . NAME ASSIGNMENT string_expression
    (45) variable_update -> . NAME ASSIGNMENT CHAR
    (46) variable_update -> . NAME ASSIGNMENT bool_expression
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (20) printoutput -> . PRINT LB printexpression RB
    (100) dowhile_expression -> . DO LP insidewhile RP WHILE LB condition RB
